alpha_17 = 1.00956964274       beta_17 = -0.00861177244687
alpha_18 = 1.01007709435       beta_18 = -0.00895059016036
alpha_19 = 1.01058369309       beta_19 = -0.00927045876946
alpha_20 = 1.01108980117       beta_20 = -0.00957094491119
alpha_21 = 1.01159575939       beta_21 = -0.0098516116355
alpha_22 = 1.01210188884       beta_22 = -0.0101120197824
alpha_23 = 1.01260849234       beta_23 = -0.01035172919
alpha_24 = 1.01311585591       beta_24 = -0.0105702997472
alpha_25 = 1.01362425005       beta_25 = -0.0107672923063
alpha_26 = 1.014133931       beta_26 = -0.0109422694654
alpha_27 = 1.01464514188       beta_27 = -0.0110947962318
alpha_28 = 1.0151581138       beta_28 = -0.0112244405758
alpha_29 = 1.01567306688       beta_29 = -0.0113307738834
alpha_30 = 1.01619021126       beta_30 = -0.0114133713143
alpha_31 = 1.01670974803       beta_31 = -0.011471812073
alpha_32 = 1.01723187014       beta_32 = -0.0115056795977
alpha_33 = 1.01775676327       beta_33 = -0.0115145616734
alpha_34 = 1.01828460666       beta_34 = -0.0114980504726
alpha_35 = 1.01881557391       beta_35 = -0.011455742528
alpha_36 = 1.0193498338       beta_36 = -0.0113872386416
alpha_37 = 1.01988755103       beta_37 = -0.0112921437308
alpha_38 = 1.02042888697       beta_38 = -0.011170066617
alpha_39 = 1.02097400043       beta_39 = -0.0110206197558
alpha_40 = -0.0       beta_40 = 0.489555855976
